; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\fd48.o --depend=.\rvmdk\fd48.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\fd48.crf ..\..\..\..\..\uCGUI\GUI\Font\FD48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  000007fc          DCB      0x00,0x00,0x07,0xfc
000074  0007fc00          DCB      0x00,0x07,0xfc,0x00
000078  07fc0007          DCB      0x07,0xfc,0x00,0x07
00007c  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000080  0007fc00          DCB      0x00,0x07,0xfc,0x00
000084  07fc0007          DCB      0x07,0xfc,0x00,0x07
000088  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
00008c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.9||, ||.constdata||
                  GUI_FontD48_CharInfo
000000  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontD48_Space
000008  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48_Add
000010  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48_Sub
000018  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontD48_DP
000020  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48
000028  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0xf0
000030  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x1e0
000038  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x2d0
000040  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x3c0
000048  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x4b0
000050  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x5a0
000058  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x690
000060  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x780
000068  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x870
000070  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontD48_Colon

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.10||, ||.constdata||
                  GUI_FontD48_Prop4
000000  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD48_CharInfo+0x20
                          DCD      0x00000000

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.constdata||
                  GUI_FontD48_Prop3
000000  002d002e          DCW      0x002d,0x002e
                          DCD      GUI_FontD48_CharInfo+0x10
                          DCD      GUI_FontD48_Prop4

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.constdata||
                  GUI_FontD48_Prop2
000000  002b002b          DCW      0x002b,0x002b
                          DCD      GUI_FontD48_CharInfo+0x8
                          DCD      GUI_FontD48_Prop3

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.13||, ||.constdata||
                  GUI_FontD48_Prop1
000000  00200020          DCW      0x0020,0x0020
                          DCD      GUI_FontD48_CharInfo
                          DCD      GUI_FontD48_Prop2

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.14||, ||.constdata||
                  GUI_FontD48
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  30300101          DCB      0x30,0x30,0x01,0x01
                          DCD      GUI_FontD48_Prop1
00001c  30003000          DCB      0x30,0x00,0x30,0x00
