; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32b_ascii.o --depend=.\rvmdk\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32b_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000014  c03c0f80          DCB      0xc0,0x3c,0x0f,0x80
000018  3c1f003c          DCB      0x3c,0x1f,0x00,0x3c
00001c  3e003c7c          DCB      0x3e,0x00,0x3c,0x7c
000020  003cf800          DCB      0x00,0x3c,0xf8,0x00
000024  3df0003f          DCB      0x3d,0xf0,0x00,0x3f
000028  f0003ff8          DCB      0xf0,0x00,0x3f,0xf8
00002c  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000030  3f3c003e          DCB      0x3f,0x3c,0x00,0x3e
000034  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
000038  003c0f00          DCB      0x00,0x3c,0x0f,0x00
00003c  3c0f803c          DCB      0x3c,0x0f,0x80,0x3c
000040  07803c07          DCB      0x07,0x80,0x3c,0x07
000044  c03c03e0          DCB      0xc0,0x3c,0x03,0xe0
000048  3c01e000          DCB      0x3c,0x01,0xe0,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.47||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.47||, ||.constdata||
                  acFont32B_ASCII_004C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  00003c00          DCB      0x00,0x00,0x3c,0x00
000014  003c0000          DCB      0x00,0x3c,0x00,0x00
000018  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00001c  00003c00          DCB      0x00,0x00,0x3c,0x00
000020  003c0000          DCB      0x00,0x3c,0x00,0x00
000024  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000028  00003c00          DCB      0x00,0x00,0x3c,0x00
00002c  003c0000          DCB      0x00,0x3c,0x00,0x00
000030  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000034  00003c00          DCB      0x00,0x00,0x3c,0x00
000038  003c0000          DCB      0x00,0x3c,0x00,0x00
00003c  3c00003f          DCB      0x3c,0x00,0x00,0x3f
000040  ff003fff          DCB      0xff,0x00,0x3f,0xff
000044  003fff00          DCB      0x00,0x3f,0xff,0x00
000048  3fff0000          DCB      0x3f,0xff,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.48||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.48||, ||.constdata||
                  acFont32B_ASCII_004D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000007e          DCB      0x00,0x00,0x00,0x7e
000010  03f07f07          DCB      0x03,0xf0,0x7f,0x07
000014  f07f07f0          DCB      0xf0,0x7f,0x07,0xf0
000018  7f07f07b          DCB      0x7f,0x07,0xf0,0x7b
00001c  06f07b8e          DCB      0x06,0xf0,0x7b,0x8e
000020  f07b8ef0          DCB      0xf0,0x7b,0x8e,0xf0
000024  7b8ef07b          DCB      0x7b,0x8e,0xf0,0x7b
000028  8ef079dc          DCB      0x8e,0xf0,0x79,0xdc
00002c  f079dcf0          DCB      0xf0,0x79,0xdc,0xf0
000030  79dcf079          DCB      0x79,0xdc,0xf0,0x79
000034  dcf078d8          DCB      0xdc,0xf0,0x78,0xd8
000038  f078f8f0          DCB      0xf0,0x78,0xf8,0xf0
00003c  78f8f078          DCB      0x78,0xf8,0xf0,0x78
000040  f8f078f8          DCB      0xf8,0xf0,0x78,0xf8
000044  f07870f0          DCB      0xf0,0x78,0x70,0xf0
000048  7870f000          DCB      0x78,0x70,0xf0,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.49||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.49||, ||.constdata||
                  acFont32B_ASCII_004E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  03c03e03          DCB      0x03,0xc0,0x3e,0x03
000014  c03f03c0          DCB      0xc0,0x3f,0x03,0xc0
000018  3f03c03f          DCB      0x3f,0x03,0xc0,0x3f
00001c  83c03f83          DCB      0x83,0xc0,0x3f,0x83
000020  c03fc3c0          DCB      0xc0,0x3f,0xc3,0xc0
000024  3dc3c03d          DCB      0x3d,0xc3,0xc0,0x3d
000028  e3c03cf3          DCB      0xe3,0xc0,0x3c,0xf3
00002c  c03cf3c0          DCB      0xc0,0x3c,0xf3,0xc0
000030  3c7bc03c          DCB      0x3c,0x7b,0xc0,0x3c
000034  3bc03c3f          DCB      0x3b,0xc0,0x3c,0x3f
000038  c03c1fc0          DCB      0xc0,0x3c,0x1f,0xc0
00003c  3c1fc03c          DCB      0x3c,0x1f,0xc0,0x3c
000040  0fc03c0f          DCB      0x0f,0xc0,0x3c,0x0f
000044  c03c07c0          DCB      0xc0,0x3c,0x07,0xc0
000048  3c07c000          DCB      0x3c,0x07,0xc0,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.50||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.50||, ||.constdata||
                  acFont32B_ASCII_004F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000001          DCB      0x00,0x00,0x00,0x01
000010  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000014  000fff80          DCB      0x00,0x0f,0xff,0x80
000018  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
00001c  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000020  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000024  7800f078          DCB      0x78,0x00,0xf0,0x78
000028  00f07800          DCB      0x00,0xf0,0x78,0x00
00002c  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000030  7800f078          DCB      0x78,0x00,0xf0,0x78
000034  00f07c01          DCB      0x00,0xf0,0x7c,0x01
000038  f03e03e0          DCB      0xf0,0x3e,0x03,0xe0
00003c  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000040  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000044  8007ff00          DCB      0x80,0x07,0xff,0x00
000048  01fc0000          DCB      0x01,0xfc,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.51||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.51||, ||.constdata||
                  acFont32B_ASCII_0050
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003f          DCB      0x00,0x00,0x00,0x3f
000010  fc003ffe          DCB      0xfc,0x00,0x3f,0xfe
000014  003fff00          DCB      0x00,0x3f,0xff,0x00
000018  3fff803c          DCB      0x3f,0xff,0x80,0x3c
00001c  0f803c07          DCB      0x0f,0x80,0x3c,0x07
000020  803c0780          DCB      0x80,0x3c,0x07,0x80
000024  3c0f803f          DCB      0x3c,0x0f,0x80,0x3f
000028  ff803fff          DCB      0xff,0x80,0x3f,0xff
00002c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000030  3ff8003c          DCB      0x3f,0xf8,0x00,0x3c
000034  00003c00          DCB      0x00,0x00,0x3c,0x00
000038  003c0000          DCB      0x00,0x3c,0x00,0x00
00003c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000040  00003c00          DCB      0x00,0x00,0x3c,0x00
000044  003c0000          DCB      0x00,0x3c,0x00,0x00
000048  3c000000          DCB      0x3c,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.52||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.52||, ||.constdata||
                  acFont32B_ASCII_0051
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000001          DCB      0x00,0x00,0x00,0x01
000010  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000014  000fff80          DCB      0x00,0x0f,0xff,0x80
000018  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
00001c  07e03e03          DCB      0x07,0xe0,0x3e,0x03
000020  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000024  7800f078          DCB      0x78,0x00,0xf0,0x78
000028  00f07800          DCB      0x00,0xf0,0x78,0x00
00002c  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000030  7800f078          DCB      0x78,0x00,0xf0,0x78
000034  00f07c19          DCB      0x00,0xf0,0x7c,0x19
000038  f03e3fe0          DCB      0xf0,0x3e,0x3f,0xe0
00003c  3f0fe01f          DCB      0x3f,0x0f,0xe0,0x1f
000040  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000044  c007fff0          DCB      0xc0,0x07,0xff,0xf0
000048  01fcf800          DCB      0x01,0xfc,0xf8,0x00
00004c  00700000          DCB      0x00,0x70,0x00,0x00
000050  30000000          DCB      0x30,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.53||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.53||, ||.constdata||
                  acFont32B_ASCII_0052
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003f          DCB      0x00,0x00,0x00,0x3f
000010  fe003fff          DCB      0xfe,0x00,0x3f,0xff
000014  003fff80          DCB      0x00,0x3f,0xff,0x80
000018  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
00001c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000020  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000024  3c07c03f          DCB      0x3c,0x07,0xc0,0x3f
000028  ff803fff          DCB      0xff,0x80,0x3f,0xff
00002c  803fff00          DCB      0x80,0x3f,0xff,0x00
000030  3ff8003c          DCB      0x3f,0xf8,0x00,0x3c
000034  3e003c1f          DCB      0x3e,0x00,0x3c,0x1f
000038  003c0f00          DCB      0x00,0x3c,0x0f,0x00
00003c  3c0f803c          DCB      0x3c,0x0f,0x80,0x3c
000040  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000044  c03c03e0          DCB      0xc0,0x3c,0x03,0xe0
000048  3c01f000          DCB      0x3c,0x01,0xf0,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.54||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.54||, ||.constdata||
                  acFont32B_ASCII_0053
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000003          DCB      0x00,0x00,0x00,0x03
000010  f0000ffc          DCB      0xf0,0x00,0x0f,0xfc
000014  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000018  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
00001c  1f003c0f          DCB      0x1f,0x00,0x3c,0x0f
000020  003e0000          DCB      0x00,0x3e,0x00,0x00
000024  3fc0001f          DCB      0x3f,0xc0,0x00,0x1f
000028  f8000ffe          DCB      0xf8,0x00,0x0f,0xfe
00002c  0003ff00          DCB      0x00,0x03,0xff,0x00
000030  007f8000          DCB      0x00,0x7f,0x80,0x00
000034  0f807807          DCB      0x0f,0x80,0x78,0x07
000038  807c0780          DCB      0x80,0x7c,0x07,0x80
00003c  3e0f803f          DCB      0x3e,0x0f,0x80,0x3f
000040  ff001fff          DCB      0xff,0x00,0x1f,0xff
000044  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000048  03f80000          DCB      0x03,0xf8,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.55||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.55||, ||.constdata||
                  acFont32B_ASCII_0054
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000007f          DCB      0x00,0x00,0x00,0x7f
000010  ff807fff          DCB      0xff,0x80,0x7f,0xff
000014  807fff80          DCB      0x80,0x7f,0xff,0x80
000018  7fff8001          DCB      0x7f,0xff,0x80,0x01
00001c  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000020  0001e000          DCB      0x00,0x01,0xe0,0x00
000024  01e00001          DCB      0x01,0xe0,0x00,0x01
000028  e00001e0          DCB      0xe0,0x00,0x01,0xe0
00002c  0001e000          DCB      0x00,0x01,0xe0,0x00
000030  01e00001          DCB      0x01,0xe0,0x00,0x01
000034  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000038  0001e000          DCB      0x00,0x01,0xe0,0x00
00003c  01e00001          DCB      0x01,0xe0,0x00,0x01
000040  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000044  0001e000          DCB      0x00,0x01,0xe0,0x00
000048  01e00000          DCB      0x01,0xe0,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.56||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.56||, ||.constdata||
                  acFont32B_ASCII_0055
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000014  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000018  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
00001c  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000020  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000024  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000028  03c03c03          DCB      0x03,0xc0,0x3c,0x03
00002c  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000030  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000034  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000038  c03e03c0          DCB      0xc0,0x3e,0x03,0xc0
00003c  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
000040  ff801fff          DCB      0xff,0x80,0x1f,0xff
000044  800fff00          DCB      0x80,0x0f,0xff,0x00
000048  03fc0000          DCB      0x03,0xfc,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.57||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.57||, ||.constdata||
                  acFont32B_ASCII_0056
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  000000f0          DCB      0x00,0x00,0x00,0xf0
000010  0780f80f          DCB      0x07,0x80,0xf8,0x0f
000014  80780f00          DCB      0x80,0x78,0x0f,0x00
000018  780f0078          DCB      0x78,0x0f,0x00,0x78
00001c  0f003c1e          DCB      0x0f,0x00,0x3c,0x1e
000020  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000024  3c1e001c          DCB      0x3c,0x1e,0x00,0x1c
000028  1c001e3c          DCB      0x1c,0x00,0x1e,0x3c
00002c  001e3c00          DCB      0x00,0x1e,0x3c,0x00
000030  1e3c000e          DCB      0x1e,0x3c,0x00,0x0e
000034  38000f78          DCB      0x38,0x00,0x0f,0x78
000038  000f7800          DCB      0x00,0x0f,0x78,0x00
00003c  07700007          DCB      0x07,0x70,0x00,0x07
000040  700007f0          DCB      0x70,0x00,0x07,0xf0
000044  0003e000          DCB      0x00,0x03,0xe0,0x00
000048  03e00000          DCB      0x03,0xe0,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.58||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.58||, ||.constdata||
                  acFont32B_ASCII_0057
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  f03e0780          DCB      0xf0,0x3e,0x07,0x80
000018  f03e0780          DCB      0xf0,0x3e,0x07,0x80
00001c  703e0700          DCB      0x70,0x3e,0x07,0x00
000020  787f0f00          DCB      0x78,0x7f,0x0f,0x00
000024  78770f00          DCB      0x78,0x77,0x0f,0x00
000028  78770f00          DCB      0x78,0x77,0x0f,0x00
00002c  78770f00          DCB      0x78,0x77,0x0f,0x00
000030  38f78e00          DCB      0x38,0xf7,0x8e,0x00
000034  38e38e00          DCB      0x38,0xe3,0x8e,0x00
000038  3ce39e00          DCB      0x3c,0xe3,0x9e,0x00
00003c  3ce39e00          DCB      0x3c,0xe3,0x9e,0x00
000040  3ce39e00          DCB      0x3c,0xe3,0x9e,0x00
000044  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
000048  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
00004c  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
000050  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
000054  1f80fc00          DCB      0x1f,0x80,0xfc,0x00
000058  0f80f800          DCB      0x0f,0x80,0xf8,0x00
00005c  0f80f800          DCB      0x0f,0x80,0xf8,0x00
000060  0f80f800          DCB      0x0f,0x80,0xf8,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.59||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.59||, ||.constdata||
                  acFont32B_ASCII_0058
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  0f003e1f          DCB      0x0f,0x00,0x3e,0x1f
000014  001e1e00          DCB      0x00,0x1e,0x1e,0x00
000018  0f3c000f          DCB      0x0f,0x3c,0x00,0x0f
00001c  3c0007f8          DCB      0x3c,0x00,0x07,0xf8
000020  0007f800          DCB      0x00,0x07,0xf8,0x00
000024  03f00001          DCB      0x03,0xf0,0x00,0x01
000028  e00001e0          DCB      0xe0,0x00,0x01,0xe0
00002c  0003f000          DCB      0x00,0x03,0xf0,0x00
000030  07f00007          DCB      0x07,0xf0,0x00,0x07
000034  f8000f3c          DCB      0xf8,0x00,0x0f,0x3c
000038  000f3c00          DCB      0x00,0x0f,0x3c,0x00
00003c  1e1e001e          DCB      0x1e,0x1e,0x00,0x1e
000040  1e003c0f          DCB      0x1e,0x00,0x3c,0x0f
000044  007c0f80          DCB      0x00,0x7c,0x0f,0x80
000048  78078000          DCB      0x78,0x07,0x80,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.60||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.60||, ||.constdata||
                  acFont32B_ASCII_0059
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  000000f0          DCB      0x00,0x00,0x00,0xf0
000010  03c0f807          DCB      0x03,0xc0,0xf8,0x07
000014  c07c0f80          DCB      0xc0,0x7c,0x0f,0x80
000018  3c0f003e          DCB      0x3c,0x0f,0x00,0x3e
00001c  1f001e1e          DCB      0x1f,0x00,0x1e,0x1e
000020  000f3c00          DCB      0x00,0x0f,0x3c,0x00
000024  0ffc0007          DCB      0x0f,0xfc,0x00,0x07
000028  f80003f0          DCB      0xf8,0x00,0x03,0xf0
00002c  0003f000          DCB      0x00,0x03,0xf0,0x00
000030  01e00001          DCB      0x01,0xe0,0x00,0x01
000034  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000038  0001e000          DCB      0x00,0x01,0xe0,0x00
00003c  01e00001          DCB      0x01,0xe0,0x00,0x01
000040  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000044  0001e000          DCB      0x00,0x01,0xe0,0x00
000048  01e00000          DCB      0x01,0xe0,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.61||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.61||, ||.constdata||
                  acFont32B_ASCII_005A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000007f          DCB      0x00,0x00,0x00,0x7f
000010  ff007fff          DCB      0xff,0x00,0x7f,0xff
000014  007fff00          DCB      0x00,0x7f,0xff,0x00
000018  7fff0000          DCB      0x7f,0xff,0x00,0x00
00001c  1e00003c          DCB      0x1e,0x00,0x00,0x3c
000020  00007800          DCB      0x00,0x00,0x78,0x00
000024  00f00001          DCB      0x00,0xf0,0x00,0x01
000028  e00003c0          DCB      0xe0,0x00,0x03,0xc0
00002c  0007c000          DCB      0x00,0x07,0xc0,0x00
000030  0780000f          DCB      0x07,0x80,0x00,0x0f
000034  00001e00          DCB      0x00,0x00,0x1e,0x00
000038  003c0000          DCB      0x00,0x3c,0x00,0x00
00003c  780000ff          DCB      0x78,0x00,0x00,0xff
000040  ff00ffff          DCB      0xff,0x00,0xff,0xff
000044  00ffff00          DCB      0x00,0xff,0xff,0x00
000048  ffff0000          DCB      0xff,0xff,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.62||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.62||, ||.constdata||
                  acFont32B_ASCII_005B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00003f80          DCB      0x00,0x00,0x3f,0x80
00000c  3f803f80          DCB      0x3f,0x80,0x3f,0x80
000010  3f803c00          DCB      0x3f,0x80,0x3c,0x00
000014  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000018  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00001c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000020  3c003c00          DCB      0x3c,0x00,0x3c,0x00
