; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32_ascii.o --depend=.\rvmdk\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000048  18383018          DCB      0x18,0x38,0x30,0x18
00004c  38300000          DCB      0x38,0x30,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.49||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.49||, ||.constdata||
                  acFont32_ASCII_004E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003801          DCB      0x00,0x00,0x38,0x01
000014  80380180          DCB      0x80,0x38,0x01,0x80
000018  3c01803c          DCB      0x3c,0x01,0x80,0x3c
00001c  01803601          DCB      0x01,0x80,0x36,0x01
000020  80330180          DCB      0x80,0x33,0x01,0x80
000024  33018031          DCB      0x33,0x01,0x80,0x31
000028  818030c1          DCB      0x81,0x80,0x30,0xc1
00002c  8030c180          DCB      0x80,0x30,0xc1,0x80
000030  30618030          DCB      0x30,0x61,0x80,0x30
000034  61803031          DCB      0x61,0x80,0x30,0x31
000038  80301980          DCB      0x80,0x30,0x19,0x80
00003c  30198030          DCB      0x30,0x19,0x80,0x30
000040  0d803007          DCB      0x0d,0x80,0x30,0x07
000044  80300780          DCB      0x80,0x30,0x07,0x80
000048  30038030          DCB      0x30,0x03,0x80,0x30
00004c  03800000          DCB      0x03,0x80,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.50||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.50||, ||.constdata||
                  acFont32_ASCII_004F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000001fc          DCB      0x00,0x00,0x01,0xfc
000014  0007ff00          DCB      0x00,0x07,0xff,0x00
000018  0f07801c          DCB      0x0f,0x07,0x80,0x1c
00001c  01c03800          DCB      0x01,0xc0,0x38,0x00
000020  e0300060          DCB      0xe0,0x30,0x00,0x60
000024  70007060          DCB      0x70,0x00,0x70,0x60
000028  00306000          DCB      0x00,0x30,0x60,0x00
00002c  30600030          DCB      0x30,0x60,0x00,0x30
000030  60003060          DCB      0x60,0x00,0x30,0x60
000034  00306000          DCB      0x00,0x30,0x60,0x00
000038  30700070          DCB      0x30,0x70,0x00,0x70
00003c  30006038          DCB      0x30,0x00,0x60,0x38
000040  00e01c01          DCB      0x00,0xe0,0x1c,0x01
000044  c00f0780          DCB      0xc0,0x0f,0x07,0x80
000048  07ff0001          DCB      0x07,0xff,0x00,0x01
00004c  fc000000          DCB      0xfc,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.51||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.51||, ||.constdata||
                  acFont32_ASCII_0050
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000014  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000018  300e0030          DCB      0x30,0x0e,0x00,0x30
00001c  07003003          DCB      0x07,0x00,0x30,0x03
000020  00300300          DCB      0x00,0x30,0x03,0x00
000024  30030030          DCB      0x30,0x03,0x00,0x30
000028  03003007          DCB      0x03,0x00,0x30,0x07
00002c  00300e00          DCB      0x00,0x30,0x0e,0x00
000030  3ffc003f          DCB      0x3f,0xfc,0x00,0x3f
000034  f0003000          DCB      0xf0,0x00,0x30,0x00
000038  00300000          DCB      0x00,0x30,0x00,0x00
00003c  30000030          DCB      0x30,0x00,0x00,0x30
000040  00003000          DCB      0x00,0x00,0x30,0x00
000044  00300000          DCB      0x00,0x30,0x00,0x00
000048  30000030          DCB      0x30,0x00,0x00,0x30
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.52||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.52||, ||.constdata||
                  acFont32_ASCII_0051
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000001fc          DCB      0x00,0x00,0x01,0xfc
000014  0007ff00          DCB      0x00,0x07,0xff,0x00
000018  0f07801c          DCB      0x0f,0x07,0x80,0x1c
00001c  01c03800          DCB      0x01,0xc0,0x38,0x00
000020  e0300060          DCB      0xe0,0x30,0x00,0x60
000024  30006060          DCB      0x30,0x00,0x60,0x60
000028  00306000          DCB      0x00,0x30,0x60,0x00
00002c  30600030          DCB      0x30,0x60,0x00,0x30
000030  60003060          DCB      0x60,0x00,0x30,0x60
000034  00306000          DCB      0x00,0x30,0x60,0x00
000038  30300070          DCB      0x30,0x30,0x00,0x70
00003c  30006038          DCB      0x30,0x00,0x60,0x38
000040  1ce01c1f          DCB      0x1c,0xe0,0x1c,0x1f
000044  c00f07c0          DCB      0xc0,0x0f,0x07,0xc0
000048  07ffe001          DCB      0x07,0xff,0xe0,0x01
00004c  fc700000          DCB      0xfc,0x70,0x00,0x00
000050  30000000          DCB      0x30,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.53||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.53||, ||.constdata||
                  acFont32_ASCII_0052
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003ffe          DCB      0x00,0x00,0x3f,0xfe
000014  003fff00          DCB      0x00,0x3f,0xff,0x00
000018  30038030          DCB      0x30,0x03,0x80,0x30
00001c  01c03000          DCB      0x01,0xc0,0x30,0x00
000020  c03000c0          DCB      0xc0,0x30,0x00,0xc0
000024  3000c030          DCB      0x30,0x00,0xc0,0x30
000028  01c03003          DCB      0x01,0xc0,0x30,0x03
00002c  803fff00          DCB      0x80,0x3f,0xff,0x00
000030  3ffc0030          DCB      0x3f,0xfc,0x00,0x30
000034  38003018          DCB      0x38,0x00,0x30,0x18
000038  00300c00          DCB      0x00,0x30,0x0c,0x00
00003c  300e0030          DCB      0x30,0x0e,0x00,0x30
000040  07003003          DCB      0x07,0x00,0x30,0x03
000044  00300180          DCB      0x00,0x30,0x01,0x80
000048  3001c030          DCB      0x30,0x01,0xc0,0x30
00004c  00c00000          DCB      0x00,0xc0,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.54||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.54||, ||.constdata||
                  acFont32_ASCII_0053
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000003f8          DCB      0x00,0x00,0x03,0xf8
000014  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000018  1c0f0038          DCB      0x1c,0x0f,0x00,0x38
00001c  03003001          DCB      0x03,0x00,0x30,0x01
000020  80300180          DCB      0x80,0x30,0x01,0x80
000024  3800001c          DCB      0x38,0x00,0x00,0x1c
000028  00001fe0          DCB      0x00,0x00,0x1f,0xe0
00002c  000ffc00          DCB      0x00,0x0f,0xfc,0x00
000030  00ff0000          DCB      0x00,0xff,0x00,0x00
000034  0f000003          DCB      0x0f,0x00,0x00,0x03
000038  80600180          DCB      0x80,0x60,0x01,0x80
00003c  60018070          DCB      0x60,0x01,0x80,0x70
000040  01803803          DCB      0x01,0x80,0x38,0x03
000044  001c0700          DCB      0x00,0x1c,0x07,0x00
000048  0ffe0003          DCB      0x0f,0xfe,0x00,0x03
00004c  f8000000          DCB      0xf8,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.55||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.55||, ||.constdata||
                  acFont32_ASCII_0054
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000010  01800180          DCB      0x01,0x80,0x01,0x80
000014  01800180          DCB      0x01,0x80,0x01,0x80
000018  01800180          DCB      0x01,0x80,0x01,0x80
00001c  01800180          DCB      0x01,0x80,0x01,0x80
000020  01800180          DCB      0x01,0x80,0x01,0x80
000024  01800180          DCB      0x01,0x80,0x01,0x80
000028  01800180          DCB      0x01,0x80,0x01,0x80
00002c  01800180          DCB      0x01,0x80,0x01,0x80
000030  01800180          DCB      0x01,0x80,0x01,0x80
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.56||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.56||, ||.constdata||
                  acFont32_ASCII_0055
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003001          DCB      0x00,0x00,0x30,0x01
000014  80300180          DCB      0x80,0x30,0x01,0x80
000018  30018030          DCB      0x30,0x01,0x80,0x30
00001c  01803001          DCB      0x01,0x80,0x30,0x01
000020  80300180          DCB      0x80,0x30,0x01,0x80
000024  30018030          DCB      0x30,0x01,0x80,0x30
000028  01803001          DCB      0x01,0x80,0x30,0x01
00002c  80300180          DCB      0x80,0x30,0x01,0x80
000030  30018030          DCB      0x30,0x01,0x80,0x30
000034  01803001          DCB      0x01,0x80,0x30,0x01
000038  80300180          DCB      0x80,0x30,0x01,0x80
00003c  30018038          DCB      0x30,0x01,0x80,0x38
000040  03801803          DCB      0x03,0x80,0x18,0x03
000044  001e0f00          DCB      0x00,0x1e,0x0f,0x00
000048  0ffe0003          DCB      0x0f,0xfe,0x00,0x03
00004c  f8000000          DCB      0xf8,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.57||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.57||, ||.constdata||
                  acFont32_ASCII_0056
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0000c001          DCB      0x00,0x00,0xc0,0x01
000014  80e00380          DCB      0x80,0xe0,0x03,0x80
000018  60030060          DCB      0x60,0x03,0x00,0x60
00001c  03007007          DCB      0x03,0x00,0x70,0x07
000020  00300600          DCB      0x00,0x30,0x06,0x00
000024  30060018          DCB      0x30,0x06,0x00,0x18
000028  0c00180c          DCB      0x0c,0x00,0x18,0x0c
00002c  001c1c00          DCB      0x00,0x1c,0x1c,0x00
000030  0c18000c          DCB      0x0c,0x18,0x00,0x0c
000034  18000e38          DCB      0x18,0x00,0x0e,0x38
000038  00063000          DCB      0x00,0x06,0x30,0x00
00003c  06700003          DCB      0x06,0x70,0x00,0x03
000040  60000360          DCB      0x60,0x00,0x03,0x60
000044  0003e000          DCB      0x00,0x03,0xe0,0x00
000048  01c00001          DCB      0x01,0xc0,0x00,0x01
00004c  c0000000          DCB      0xc0,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.58||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.58||, ||.constdata||
                  acFont32_ASCII_0057
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  c00e0060          DCB      0xc0,0x0e,0x00,0x60
00001c  c00e0060          DCB      0xc0,0x0e,0x00,0x60
000020  601b00c0          DCB      0x60,0x1b,0x00,0xc0
000024  601b00c0          DCB      0x60,0x1b,0x00,0xc0
000028  601b00c0          DCB      0x60,0x1b,0x00,0xc0
00002c  603180c0          DCB      0x60,0x31,0x80,0xc0
000030  30318180          DCB      0x30,0x31,0x81,0x80
000034  30318180          DCB      0x30,0x31,0x81,0x80
000038  3060c180          DCB      0x30,0x60,0xc1,0x80
00003c  3860c380          DCB      0x38,0x60,0xc3,0x80
000040  1860c300          DCB      0x18,0x60,0xc3,0x00
000044  18e06300          DCB      0x18,0xe0,0x63,0x00
000048  18c06300          DCB      0x18,0xc0,0x63,0x00
00004c  1cc06600          DCB      0x1c,0xc0,0x66,0x00
000050  0dc07600          DCB      0x0d,0xc0,0x76,0x00
000054  0d803600          DCB      0x0d,0x80,0x36,0x00
000058  0d803600          DCB      0x0d,0x80,0x36,0x00
00005c  07803c00          DCB      0x07,0x80,0x3c,0x00
000060  07001c00          DCB      0x07,0x00,0x1c,0x00
000064  07001c00          DCB      0x07,0x00,0x1c,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.59||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.59||, ||.constdata||
                  acFont32_ASCII_0058
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00007007          DCB      0x00,0x00,0x70,0x07
000014  00380e00          DCB      0x00,0x38,0x0e,0x00
000018  180c001c          DCB      0x18,0x0c,0x00,0x1c
00001c  1c000e38          DCB      0x1c,0x00,0x0e,0x38
000020  00077000          DCB      0x00,0x07,0x70,0x00
000024  07700003          DCB      0x07,0x70,0x00,0x03
000028  600001c0          DCB      0x60,0x00,0x01,0xc0
00002c  0001c000          DCB      0x00,0x01,0xc0,0x00
000030  01c00003          DCB      0x01,0xc0,0x00,0x03
000034  60000770          DCB      0x60,0x00,0x07,0x70
000038  000e3800          DCB      0x00,0x0e,0x38,0x00
00003c  0e38001c          DCB      0x0e,0x38,0x00,0x1c
000040  1c00380e          DCB      0x1c,0x00,0x38,0x0e
000044  00380600          DCB      0x00,0x38,0x06,0x00
000048  700700e0          DCB      0x70,0x07,0x00,0xe0
00004c  03800000          DCB      0x03,0x80,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.60||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.60||, ||.constdata||
                  acFont32_ASCII_0059
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00006003          DCB      0x00,0x00,0x60,0x03
000014  80300700          DCB      0x80,0x30,0x07,0x00
000018  18060018          DCB      0x18,0x06,0x00,0x18
00001c  0e000c0c          DCB      0x0e,0x00,0x0c,0x0c
000020  000e1c00          DCB      0x00,0x0e,0x1c,0x00
000024  07380003          DCB      0x07,0x38,0x00,0x03
000028  30000330          DCB      0x30,0x00,0x03,0x30
00002c  0001e000          DCB      0x00,0x01,0xe0,0x00
000030  01e00000          DCB      0x01,0xe0,0x00,0x00
000034  c00000c0          DCB      0xc0,0x00,0x00,0xc0
000038  0000c000          DCB      0x00,0x00,0xc0,0x00
00003c  00c00000          DCB      0x00,0xc0,0x00,0x00
000040  c00000c0          DCB      0xc0,0x00,0x00,0xc0
000044  0000c000          DCB      0x00,0x00,0xc0,0x00
000048  00c00000          DCB      0x00,0xc0,0x00,0x00
00004c  c0000000          DCB      0xc0,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.61||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.61||, ||.constdata||
                  acFont32_ASCII_005A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00007fff          DCB      0x00,0x00,0x7f,0xff
000014  007fff00          DCB      0x00,0x7f,0xff,0x00
000018  00060000          DCB      0x00,0x06,0x00,0x00
00001c  0c000018          DCB      0x0c,0x00,0x00,0x18
000020  00003800          DCB      0x00,0x00,0x38,0x00
000024  00700000          DCB      0x00,0x70,0x00,0x00
000028  600000c0          DCB      0x60,0x00,0x00,0xc0
00002c  0001c000          DCB      0x00,0x01,0xc0,0x00
000030  03800003          DCB      0x03,0x80,0x00,0x03
000034  00000600          DCB      0x00,0x00,0x06,0x00
000038  000c0000          DCB      0x00,0x0c,0x00,0x00
00003c  1c000038          DCB      0x1c,0x00,0x00,0x38
000040  00003000          DCB      0x00,0x00,0x30,0x00
000044  00600000          DCB      0x00,0x60,0x00,0x00
000048  ffff00ff          DCB      0xff,0xff,0x00,0xff
00004c  ff000000          DCB      0xff,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.62||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.62||, ||.constdata||
                  acFont32_ASCII_005B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00003e3e          DCB      0x00,0x00,0x3e,0x3e
000008  30303030          DCB      0x30,0x30,0x30,0x30
00000c  30303030          DCB      0x30,0x30,0x30,0x30
000010  30303030          DCB      0x30,0x30,0x30,0x30
000014  30303030          DCB      0x30,0x30,0x30,0x30
000018  30303030          DCB      0x30,0x30,0x30,0x30
00001c  303e3e00          DCB      0x30,0x3e,0x3e,0x00

                          AREA ||area_number.63||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.63||, ||.constdata||
                  acFont32_ASCII_005C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
000008  60606030          DCB      0x60,0x60,0x60,0x30
00000c  30303818          DCB      0x30,0x30,0x38,0x18
000010  18180c0c          DCB      0x18,0x18,0x0c,0x0c
000014  0c060606          DCB      0x0c,0x06,0x06,0x06
000018  07030000          DCB      0x07,0x03,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.64||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.64||, ||.constdata||
                  acFont32_ASCII_005D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00007c7c          DCB      0x00,0x00,0x7c,0x7c
000008  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
00000c  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
000010  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
000014  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
000018  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
00001c  0c7c7c00          DCB      0x0c,0x7c,0x7c,0x00

                          AREA ||area_number.65||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.65||, ||.constdata||
                  acFont32_ASCII_005E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  06000f00          DCB      0x06,0x00,0x0f,0x00
000010  0f001980          DCB      0x0f,0x00,0x19,0x80
000014  19801980          DCB      0x19,0x80,0x19,0x80
000018  30c030c0          DCB      0x30,0xc0,0x30,0xc0
00001c  30c06060          DCB      0x30,0xc0,0x60,0x60
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.66||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.66||, ||.constdata||
                  acFont32_ASCII_005F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  0000fffe          DCB      0x00,0x00,0xff,0xfe
00003c  fffe0000          DCB      0xff,0xfe,0x00,0x00

                          AREA ||area_number.67||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.67||, ||.constdata||
                  acFont32_ASCII_0060
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  70003800          DCB      0x70,0x00,0x38,0x00
000010  18000c00          DCB      0x18,0x00,0x0c,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.68||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.68||, ||.constdata||
                  acFont32_ASCII_0061
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000fe0          DCB      0x00,0x00,0x0f,0xe0
000018  3ff03038          DCB      0x3f,0xf0,0x30,0x38
00001c  60180018          DCB      0x60,0x18,0x00,0x18
000020  00f80ff8          DCB      0x00,0xf8,0x0f,0xf8
000024  3f983018          DCB      0x3f,0x98,0x30,0x18
000028  60186018          DCB      0x60,0x18,0x60,0x18
00002c  603870f8          DCB      0x60,0x38,0x70,0xf8
000030  3fd81f8c          DCB      0x3f,0xd8,0x1f,0x8c
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.69||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.69||, ||.constdata||
                  acFont32_ASCII_0062
